timestamp,seat_id,status
2026-01-26 16:46:18,S-1,EMPTY
2026-01-26 16:46:18,S-2,EMPTY
2026-01-26 16:46:18,S-3,EMPTY
2026-01-26 16:46:18,S-4,EMPTY
2026-01-26 16:46:18,S-5,EMPTY
2026-01-26 16:46:18,S-6,EMPTY
2026-01-26 16:46:18,S-7,EMPTY
2026-01-26 16:46:18,S-8,EMPTY
2026-01-26 16:46:18,S-9,EMPTY
2026-01-26 16:46:18,S-10,EMPTY
2026-01-26 16:46:18,S-11,EMPTY
2026-01-26 16:46:18,S-12,EMPTY
2026-01-26 16:46:18,S-13,EMPTY
2026-01-26 16:46:18,S-14,EMPTY
2026-01-26 16:46:18,S-15,EMPTY
2026-01-26 16:46:18,S-16,EMPTY
2026-01-26 16:46:18,S-17,EMPTY
2026-01-26 16:53:09,S-1,EMPTY
2026-01-26 16:53:09,S-2,EMPTY
2026-01-26 16:53:09,S-3,EMPTY
2026-01-26 16:53:09,S-4,EMPTY
2026-01-26 16:53:09,S-5,EMPTY
2026-01-26 16:53:09,S-6,EMPTY
2026-01-26 16:53:09,S-7,EMPTY
2026-01-26 16:53:09,S-8,EMPTY
2026-01-26 16:53:09,S-9,EMPTY
2026-01-26 16:53:09,S-10,EMPTY
2026-01-26 16:53:09,S-11,EMPTY
2026-01-26 16:53:09,S-12,EMPTY
2026-01-26 16:53:09,S-13,EMPTY
2026-01-26 16:53:09,S-14,EMPTY
2026-01-26 16:53:09,S-15,EMPTY
2026-01-26 16:53:09,S-16,EMPTY
2026-01-26 16:53:09,S-17,EMPTY
